-- Merging decision tree log ---
application
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml:2:5-33:19
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/4ee433822fe81a628098999b982bae0f/transformed/stripe-3ds2-android-6.2.0/AndroidManifest.xml:7:5-12:19
MERGED from [com.google.android.material:material:1.12.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/05d61c867193c596d73d8d52c146920c/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.material:material:1.12.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/05d61c867193c596d73d8d52c146920c/transformed/material-1.12.0/AndroidManifest.xml:22:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a90e4fae6401b37e07ce51cca3184d43/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a90e4fae6401b37e07ce51cca3184d43/transformed/constraintlayout-2.2.0/AndroidManifest.xml:7:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/eeeafe32d80f58fb92382465d4409d33/transformed/glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/eeeafe32d80f58fb92382465d4409d33/transformed/glide-4.12.0/AndroidManifest.xml:10:5-20
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/92d44b21c3067366bfc987836b4a8d92/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/92d44b21c3067366bfc987836b4a8d92/transformed/emoji2-1.3.0/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a593296fa76ab1f04e83431ca3fdbaf0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [androidx.lifecycle:lifecycle-process:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a593296fa76ab1f04e83431ca3fdbaf0/transformed/lifecycle-process-2.8.7/AndroidManifest.xml:23:5-33:19
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8a6a7eea5ed8f99dc6f90c5925abc65a/transformed/play-services-identity-18.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-identity:18.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8a6a7eea5ed8f99dc6f90c5925abc65a/transformed/play-services-identity-18.1.0/AndroidManifest.xml:6:5-20
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-maps:18.0.2] /Users/nagimaismailova/.gradle/caches/8.14/transforms/652ee95554ea4fd7ee305ebe128ec4c9/transformed/play-services-maps-18.0.2/AndroidManifest.xml:36:5-42:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d81c4a2a9fcfd72de9ecf65f4940bcbf/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.gms:play-services-base:18.5.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d81c4a2a9fcfd72de9ecf65f4940bcbf/transformed/play-services-base-18.5.0/AndroidManifest.xml:4:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a736294674053b493a2a2fde8b47fffd/transformed/integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a736294674053b493a2a2fde8b47fffd/transformed/integrity-1.4.0/AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/725fda46d52062eb149a5aad5e7381de/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/725fda46d52062eb149a5aad5e7381de/transformed/play-services-tasks-18.2.0/AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/ca92e8ab9ef5e02151a6b800752907c0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/ca92e8ab9ef5e02151a6b800752907c0/transformed/play-services-basement-18.4.0/AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a9cd928dbb32cb97d269fd14b2717658/transformed/profileinstaller-1.4.0/AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/fac3bdbb065ba11aedd38e2ea2c0656c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/fac3bdbb065ba11aedd38e2ea2c0656c/transformed/startup-runtime-1.1.1/AndroidManifest.xml:25:5-31:19
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7cab46fe45e9639958d088d00ea2e29d/transformed/gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7cab46fe45e9639958d088d00ea2e29d/transformed/gifdecoder-4.12.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/75c850d93edffb1f0e79a2b1090091ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/75c850d93edffb1f0e79a2b1090091ce/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/42ac8ed7dbea9109a454e8d680e19f87/transformed/instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.instantapps:instantapps:1.1.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/42ac8ed7dbea9109a454e8d680e19f87/transformed/instantapps-1.1.0/AndroidManifest.xml:9:5-13:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/nagimaismailova/.gradle/caches/8.14/transforms/03929dd196dbe31645cd3f4c392109c5/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.4] /Users/nagimaismailova/.gradle/caches/8.14/transforms/03929dd196dbe31645cd3f4c392109c5/transformed/core-common-2.0.4/AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.13.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8cb437de8fdac72e2de918f9ee215ca3/transformed/core-1.13.1/AndroidManifest.xml:28:18-86
	android:name
		INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml
manifest
ADDED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml:1:1-45:12
MERGED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/main/AndroidManifest.xml:1:1-45:12
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
INJECTED from /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/android/app/src/debug/AndroidManifest.xml:1:1-7:12
MERGED from [:shared_preferences_android] /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/build/shared_preferences_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [:stripe_android] /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/build/stripe_android/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-android:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/6adc0ff9712baddf0b7b16d2027afa7a/transformed/stripe-android-21.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:financial-connections:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/380cbdcb1fbac7ce5a9adb350cded863/transformed/financial-connections-21.6.0/AndroidManifest.xml:2:1-77:12
MERGED from [:file_picker] /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/build/file_picker/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-19:12
MERGED from [:flutter_plugin_android_lifecycle] /Users/nagimaismailova/Documents/GitHub/ibro-check/airline/flutter/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/processDebugManifest/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.preference:preference:1.2.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/20f0791ef06de9a52b6d96cbab664067/transformed/preference-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a025d55a2a25ab75247854efbfd31b10/transformed/legacy-support-v4-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/667d45e2fbce9f096055a52553f53740/transformed/legacy-support-core-ui-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/631c1f23d2ad502a14bcd486bb3a0369/transformed/slidingpanelayout-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7217e782825a2d4d49e286a23835439b/transformed/window-1.2.0/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/684fec45a4a4620be950d54dccaf82cd/transformed/window-java-1.2.0/AndroidManifest.xml:17:1-21:12
MERGED from [com.stripe:paymentsheet:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/df4e8bd09adff892bffde89a12328cef/transformed/paymentsheet-21.6.0/AndroidManifest.xml:2:1-83:12
MERGED from [com.stripe:payments-ui-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d4b6c3254461be95904f7e05eb5e6dd6/transformed/payments-ui-core-21.6.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.stripe:payments-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c71b6e6b6181daa20968b75b354035c3/transformed/payments-core-21.6.0/AndroidManifest.xml:2:1-73:12
MERGED from [com.stripe:payments-model:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c7422ea14a7f19f5342d2438f80b103b/transformed/payments-model-21.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-3ds2-android:6.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/4ee433822fe81a628098999b982bae0f/transformed/stripe-3ds2-android-6.2.0/AndroidManifest.xml:2:1-14:12
MERGED from [com.google.accompanist:accompanist-themeadapter-appcompat:0.34.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/45e9fc1b3a531eb0bb1756ecdb426427/transformed/accompanist-themeadapter-appcompat-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material:0.34.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/117a043bdb4b9630d006a6bd36753146/transformed/accompanist-themeadapter-material-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-material3:0.34.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/cfaa58abf6688ac5b74c6d564c02a228/transformed/accompanist-themeadapter-material3-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.accompanist:accompanist-themeadapter-core:0.34.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/e500168ca402d1d0e116284df0a20718/transformed/accompanist-themeadapter-core-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.android.material:material:1.12.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/05d61c867193c596d73d8d52c146920c/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a90e4fae6401b37e07ce51cca3184d43/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.stripe:hcaptcha:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/18d870bec93fda0e676e6ad143538733/transformed/hcaptcha-21.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat-resources:1.7.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/00a86370de0107cf7b644cf3fd91115a/transformed/appcompat-resources-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.appcompat:appcompat:1.7.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/9330673afe9587a4903213a808ceb821/transformed/appcompat-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-ui-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d1427f394fdd3173840b97557c61a8f4/transformed/stripe-ui-core-21.6.0/AndroidManifest.xml:2:1-7:12
MERGED from [com.stripe:stripe-core:21.6.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/ddaa60cae3c5a3e83ba26b272dddb2e6/transformed/stripe-core-21.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [androidx.browser:browser:1.8.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d99e3dcd9d483a38ae36c8840669b104/transformed/browser-1.8.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/fd33d4b67d8a05af5d0743553e8d3920/transformed/media-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.5.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/adb117236d43a2371662bc9e9970e9b5/transformed/transition-1.5.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/89d01d83a54ab49ecf9a93766950ec5f/transformed/dynamicanimation-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/ea130cff24ffba33708d14df29a80af5/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/eeeafe32d80f58fb92382465d4409d33/transformed/glide-4.12.0/AndroidManifest.xml:2:1-12:12
MERGED from [androidx.activity:activity:1.9.3] /Users/nagimaismailova/.gradle/caches/8.14/transforms/9a6c73ddef768897a7820466fcd8410f/transformed/activity-1.9.3/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common:2.7.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d7bb95568b5132bb4e3e67e59398fe43/transformed/navigation-common-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c07930d99361f34be77e85fecfd13126/transformed/navigation-common-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/985b0ee1dae416ba5f1ea73bb8d32adb/transformed/navigation-compose-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/6802a90dc4d9c4c5c1655ef04bba6d76/transformed/navigation-runtime-ktx-2.7.7/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7524c2519dc07ed97665a812f1b84023/transformed/navigation-runtime-2.7.7/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.activity:activity-ktx:1.9.3] /Users/nagimaismailova/.gradle/caches/8.14/transforms/39aa15d6ecf426e985e625ebb6dcf238/transformed/activity-ktx-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.3] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c083ba3d5987823c4d447dbea0b50e69/transformed/activity-compose-1.9.3/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-systemuicontroller:0.34.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/b0496e63ac1c92b926c00654b7b25db5/transformed/accompanist-systemuicontroller-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [com.google.pay.button:compose-pay-button:0.1.3] /Users/nagimaismailova/.gradle/caches/8.14/transforms/f2f2ad5c3e144f7989745a68f1ceff45/transformed/compose-pay-button-0.1.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3:1.0.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/f7e3523eeaef781b8d05283fdba9d0f8/transformed/material3-1.0.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/fd04dec260160bfe6b91add64e08d2b4/transformed/material-ripple-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/5db0a5ab31b08498b7509d399699d713/transformed/material-icons-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/767dfc9bf210524416079e12e904cef0/transformed/material-release/AndroidManifest.xml:2:1-7:12
MERGED from [com.google.accompanist:accompanist-flowlayout:0.34.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/7446dd01559306cf9196bf09f8a9815d/transformed/accompanist-flowlayout-0.34.0/AndroidManifest.xml:17:1-23:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/b579446593a552322659f77aa2f30984/transformed/animation-core-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a95bb86203d3b985d9012f2b07d84472/transformed/animation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c1493f25477937dda81d7d2e2749ff94/transformed/foundation-layout-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/8ffe40c06a259caf44d4f11de88b8f69/transformed/foundation-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/142d5c77bb9579db57cbad75cb08a7d4/transformed/ui-unit-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/e4528314f7d2f1ef58a4a361a4e4f288/transformed/ui-graphics-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/f7ba94a8782475cb1ee3945e16b76cb5/transformed/ui-geometry-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/ed0f846b8de29b62f0a0a704bbe62760/transformed/ui-text-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/c2751fd80302fdbec00cb643f737abfa/transformed/ui-util-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.8] /Users/nagimaismailova/.gradle/caches/8.14/transforms/2e8ddd50f012a8c7ccd19057eda2d02b/transformed/ui-tooling-preview-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2-views-helper:1.3.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/b2bc2d2ab40ff6cc44807414981c4fbe/transformed/emoji2-views-helper-1.3.0/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.emoji2:emoji2:1.3.0] /Users/nagimaismailova/.gradle/caches/8.14/transforms/92d44b21c3067366bfc987836b4a8d92/transformed/emoji2-1.3.0/AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/d148ff515f5aca379a93f0738fb87fa8/transformed/savedstate-ktx-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] /Users/nagimaismailova/.gradle/caches/8.14/transforms/a3c4bf2e80a7e6a2d3bfce7149bfaf69/transformed/savedstate-1.2.1/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-android:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/2469cd92f3407e9e894f8f5af5b591a2/transformed/lifecycle-runtime-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/b92a67865b9784af8fb75cfc8b4e5aa4/transformed/lifecycle-viewmodel-2.8.7/AndroidManifest.xml:2:1-5:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-android:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/9aaf4198faa2edede8f0710d1152c850/transformed/lifecycle-viewmodel-release/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime-compose-android:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/38c67e402e28edbdc64b326b526137bd/transformed/lifecycle-runtime-compose-release/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.8.7] /Users/nagimaismailova/.gradle/caches/8.14/transforms/e509b06044ae9f6677acbfc0070afb06/transformed/lifecycle-livedata-ktx-2.8.7/AndroidManifest.xml:2:1-7:12
